section,pattern_number,pattern,problem_number,problem_title,leetcode_url
I. Two Pointer Patterns,1,Converging,11,Container With Most Water,https://leetcode.com/problems/container-with-most-water/
I. Two Pointer Patterns,1,Converging,15,3Sum,https://leetcode.com/problems/3sum/
I. Two Pointer Patterns,1,Converging,16,3Sum Closest,https://leetcode.com/problems/3sum-closest/
I. Two Pointer Patterns,1,Converging,18,4Sum,https://leetcode.com/problems/4sum/
I. Two Pointer Patterns,1,Converging,167,Two Sum II - Input Array Is Sorted,https://leetcode.com/problems/two-sum-ii-input-array-is-sorted/
I. Two Pointer Patterns,1,Converging,349,Intersection of Two Arrays,https://leetcode.com/problems/intersection-of-two-arrays/
I. Two Pointer Patterns,1,Converging,881,Boats to Save People,https://leetcode.com/problems/boats-to-save-people/
I. Two Pointer Patterns,1,Converging,977,Squares of a Sorted Array,https://leetcode.com/problems/squares-of-a-sorted-array/
I. Two Pointer Patterns,1,Converging,259,3Sum Smaller,https://leetcode.com/problems/3sum-smaller/
I. Two Pointer Patterns,2,Fast & Slow,141,Linked List Cycle,https://leetcode.com/problems/linked-list-cycle/
I. Two Pointer Patterns,2,Fast & Slow,202,Happy Number,https://leetcode.com/problems/happy-number/
I. Two Pointer Patterns,2,Fast & Slow,287,Find the Duplicate Number,https://leetcode.com/problems/find-the-duplicate-number/
I. Two Pointer Patterns,2,Fast & Slow,392,Is Subsequence,https://leetcode.com/problems/is-subsequence/
I. Two Pointer Patterns,3,Fixed Separation,19,Remove Nth Node From End of List,https://leetcode.com/problems/remove-nth-node-from-end-of-list/
I. Two Pointer Patterns,3,Fixed Separation,876,Middle of the Linked List,https://leetcode.com/problems/middle-of-the-linked-list/
I. Two Pointer Patterns,3,Fixed Separation,2095,Delete the Middle Node of a Linked List,https://leetcode.com/problems/delete-the-middle-node-of-a-linked-list/
I. Two Pointer Patterns,4,In-place Array Modification,26,Remove Duplicates from Sorted Array,https://leetcode.com/problems/remove-duplicates-from-sorted-array/
I. Two Pointer Patterns,4,In-place Array Modification,27,Remove Element,https://leetcode.com/problems/remove-element/
I. Two Pointer Patterns,4,In-place Array Modification,75,Sort Colors,https://leetcode.com/problems/sort-colors/
I. Two Pointer Patterns,4,In-place Array Modification,80,Remove Duplicates from Sorted Array II,https://leetcode.com/problems/remove-duplicates-from-sorted-array-ii/
I. Two Pointer Patterns,4,In-place Array Modification,283,Move Zeroes,https://leetcode.com/problems/move-zeroes/
I. Two Pointer Patterns,4,In-place Array Modification,443,String Compression,https://leetcode.com/problems/string-compression/
I. Two Pointer Patterns,4,In-place Array Modification,905,Sort Array By Parity,https://leetcode.com/problems/sort-array-by-parity/
I. Two Pointer Patterns,4,In-place Array Modification,2337,Move Pieces to Obtain a String,https://leetcode.com/problems/move-pieces-to-obtain-a-string/
I. Two Pointer Patterns,4,In-place Array Modification,2938,Separate Black and White Balls,https://leetcode.com/problems/separate-black-and-white-balls/
I. Two Pointer Patterns,5,String Comparison with special characters,844,Backspace String Compare,https://leetcode.com/problems/backspace-string-compare/
I. Two Pointer Patterns,5,String Comparison with special characters,1598,Crawler Log Folder,https://leetcode.com/problems/crawler-log-folder/
I. Two Pointer Patterns,5,String Comparison with special characters,2390,Removing Stars From a String,https://leetcode.com/problems/removing-stars-from-a-string/
I. Two Pointer Patterns,6,Expanding From Center,5,Longest Palindromic Substring,https://leetcode.com/problems/longest-palindromic-substring/
I. Two Pointer Patterns,6,Expanding From Center,647,Palindromic Substrings,https://leetcode.com/problems/palindromic-substrings/
I. Two Pointer Patterns,7,String Reversal,151,Reverse Words in a String,https://leetcode.com/problems/reverse-words-in-a-string/
I. Two Pointer Patterns,7,String Reversal,344,Reverse String,https://leetcode.com/problems/reverse-string/
I. Two Pointer Patterns,7,String Reversal,345,Reverse Vowels of a String,https://leetcode.com/problems/reverse-vowels-of-a-string/
I. Two Pointer Patterns,7,String Reversal,541,Reverse String II,https://leetcode.com/problems/reverse-string-ii/
II. Sliding Window Patterns,8,Fixed Size,346,Moving Average from Data Stream,https://leetcode.com/problems/moving-average-from-data-stream/
II. Sliding Window Patterns,8,Fixed Size,643,Maximum Average Subarray I,https://leetcode.com/problems/maximum-average-subarray-i/
II. Sliding Window Patterns,8,Fixed Size,2985,Calculate Compressed Mean,https://leetcode.com/problems/calculate-compressed-mean/
II. Sliding Window Patterns,8,Fixed Size,3254,Find the Power of K-Size Subarrays I,https://leetcode.com/problems/find-the-power-of-k-size-subarrays-i/
II. Sliding Window Patterns,8,Fixed Size,3318,Find X-Sum of All K-Long Subarrays I,https://leetcode.com/problems/find-x-sum-of-all-k-long-subarrays-i/
II. Sliding Window Patterns,9,Variable Size,3,Longest Substring Without Repeating Characters,https://leetcode.com/problems/longest-substring-without-repeating-characters/
II. Sliding Window Patterns,9,Variable Size,76,Minimum Window Substring,https://leetcode.com/problems/minimum-window-substring/
II. Sliding Window Patterns,9,Variable Size,209,Minimum Size Subarray Sum,https://leetcode.com/problems/minimum-size-subarray-sum/
II. Sliding Window Patterns,9,Variable Size,219,Contains Duplicate II,https://leetcode.com/problems/contains-duplicate-ii/
II. Sliding Window Patterns,9,Variable Size,424,Longest Repeating Character Replacement,https://leetcode.com/problems/longest-repeating-character-replacement/
II. Sliding Window Patterns,9,Variable Size,713,Subarray Product Less Than K,https://leetcode.com/problems/subarray-product-less-than-k/
II. Sliding Window Patterns,9,Variable Size,904,Fruit Into Baskets,https://leetcode.com/problems/fruit-into-baskets/
II. Sliding Window Patterns,9,Variable Size,1004,Max Consecutive Ones III,https://leetcode.com/problems/max-consecutive-ones-iii/
II. Sliding Window Patterns,9,Variable Size,1438,Longest Continuous Subarray With Absolute Diff Less Than or Equal to Limit,https://leetcode.com/problems/longest-continuous-subarray-with-absolute-diff-less-than-or-equal-to-limit/
II. Sliding Window Patterns,9,Variable Size,1493,Longest Subarray of 1's After Deleting One Element,https://leetcode.com/problems/longest-subarray-of-1s-after-deleting-one-element/
II. Sliding Window Patterns,9,Variable Size,1658,Minimum Operations to Reduce X to Zero,https://leetcode.com/problems/minimum-operations-to-reduce-x-to-zero/
II. Sliding Window Patterns,9,Variable Size,1838,Frequency of the Most Frequent Element,https://leetcode.com/problems/frequency-of-the-most-frequent-element/
II. Sliding Window Patterns,9,Variable Size,2461,Maximum Sum of Distinct Subarrays With Length K,https://leetcode.com/problems/maximum-sum-of-distinct-subarrays-with-length-k/
II. Sliding Window Patterns,9,Variable Size,2516,Take K of Each Character From Left and Right,https://leetcode.com/problems/take-k-of-each-character-from-left-and-right/
II. Sliding Window Patterns,9,Variable Size,2762,Continuous Subarrays,https://leetcode.com/problems/continuous-subarrays/
II. Sliding Window Patterns,9,Variable Size,2779,Maximum Beauty of an Array After Applying Operation,https://leetcode.com/problems/maximum-beauty-of-an-array-after-applying-operation/
II. Sliding Window Patterns,9,Variable Size,2981,Find Longest Special Substring That Occurs Thrice I,https://leetcode.com/problems/find-longest-special-substring-that-occurs-thrice-i/
II. Sliding Window Patterns,9,Variable Size,3026,Maximum Good Subarray Sum,https://leetcode.com/problems/maximum-good-subarray-sum/
II. Sliding Window Patterns,9,Variable Size,3346,Maximum Frequency of an Element After Performing Operations I,https://leetcode.com/problems/maximum-frequency-of-an-element-after-performing-operations-i/
II. Sliding Window Patterns,9,Variable Size,3347,Maximum Frequency of an Element After Performing Operations II,https://leetcode.com/problems/maximum-frequency-of-an-element-after-performing-operations-ii/
II. Sliding Window Patterns,10,Monotonic Queue for Max/Min,239,Sliding Window Maximum,https://leetcode.com/problems/sliding-window-maximum/
II. Sliding Window Patterns,10,Monotonic Queue for Max/Min,862,Shortest Subarray with Sum at Least K,https://leetcode.com/problems/shortest-subarray-with-sum-at-least-k/
II. Sliding Window Patterns,10,Monotonic Queue for Max/Min,1696,Jump Game VI,https://leetcode.com/problems/jump-game-vi/
II. Sliding Window Patterns,11,Character Frequency Matching,1,TwoSum,https://leetcode.com/problems/twosum/
II. Sliding Window Patterns,11,Character Frequency Matching,438,Find All Anagrams in a String,https://leetcode.com/problems/find-all-anagrams-in-a-string/
II. Sliding Window Patterns,11,Character Frequency Matching,567,Permutation in String,https://leetcode.com/problems/permutation-in-string/
III. Tree Traversal Patterns (DFS & BFS),12,Level Order Traversal,102,Binary Tree Level Order Traversal,https://leetcode.com/problems/binary-tree-level-order-traversal/
III. Tree Traversal Patterns (DFS & BFS),12,Level Order Traversal,103,Binary Tree Zigzag Level Order Traversal,https://leetcode.com/problems/binary-tree-zigzag-level-order-traversal/
III. Tree Traversal Patterns (DFS & BFS),12,Level Order Traversal,199,Binary Tree Right Side View,https://leetcode.com/problems/binary-tree-right-side-view/
III. Tree Traversal Patterns (DFS & BFS),12,Level Order Traversal,515,Find Largest Value in Each Tree Row,https://leetcode.com/problems/find-largest-value-in-each-tree-row/
III. Tree Traversal Patterns (DFS & BFS),12,Level Order Traversal,1161,Maximum Level Sum of a Binary Tree,https://leetcode.com/problems/maximum-level-sum-of-a-binary-tree/
III. Tree Traversal Patterns (DFS & BFS),13,Recursive Preorder Traversal,100,Same Tree,https://leetcode.com/problems/same-tree/
III. Tree Traversal Patterns (DFS & BFS),13,Recursive Preorder Traversal,101,Symmetric Tree,https://leetcode.com/problems/symmetric-tree/
III. Tree Traversal Patterns (DFS & BFS),13,Recursive Preorder Traversal,105,Construct Binary Tree from Preorder and Inorder Traversal,https://leetcode.com/problems/construct-binary-tree-from-preorder-and-inorder-traversal/
III. Tree Traversal Patterns (DFS & BFS),13,Recursive Preorder Traversal,114,Flatten Binary Tree to Linked List,https://leetcode.com/problems/flatten-binary-tree-to-linked-list/
III. Tree Traversal Patterns (DFS & BFS),13,Recursive Preorder Traversal,226,Invert Binary Tree,https://leetcode.com/problems/invert-binary-tree/
III. Tree Traversal Patterns (DFS & BFS),13,Recursive Preorder Traversal,257,Binary Tree Paths,https://leetcode.com/problems/binary-tree-paths/
III. Tree Traversal Patterns (DFS & BFS),13,Recursive Preorder Traversal,988,Smallest String Starting From Leaf,https://leetcode.com/problems/smallest-string-starting-from-leaf/
III. Tree Traversal Patterns (DFS & BFS),14,Recursive Inorder Traversal,94,Binary Tree Inorder Traversal,https://leetcode.com/problems/binary-tree-inorder-traversal/
III. Tree Traversal Patterns (DFS & BFS),14,Recursive Inorder Traversal,98,Validate Binary Search Tree,https://leetcode.com/problems/validate-binary-search-tree/
III. Tree Traversal Patterns (DFS & BFS),14,Recursive Inorder Traversal,173,Binary Search Tree Iterator,https://leetcode.com/problems/binary-search-tree-iterator/
III. Tree Traversal Patterns (DFS & BFS),14,Recursive Inorder Traversal,230,Kth Smallest Element in a BST,https://leetcode.com/problems/kth-smallest-element-in-a-bst/
III. Tree Traversal Patterns (DFS & BFS),14,Recursive Inorder Traversal,501,Find Mode in Binary Search Tree,https://leetcode.com/problems/find-mode-in-binary-search-tree/
III. Tree Traversal Patterns (DFS & BFS),14,Recursive Inorder Traversal,530,Minimum Absolute Difference in BST,https://leetcode.com/problems/minimum-absolute-difference-in-bst/
III. Tree Traversal Patterns (DFS & BFS),15,Recursive Postorder Traversal,104,Maximum Depth of Binary Tree,https://leetcode.com/problems/maximum-depth-of-binary-tree/
III. Tree Traversal Patterns (DFS & BFS),15,Recursive Postorder Traversal,110,Balanced Binary Tree,https://leetcode.com/problems/balanced-binary-tree/
III. Tree Traversal Patterns (DFS & BFS),15,Recursive Postorder Traversal,124,Binary Tree Maximum Path Sum,https://leetcode.com/problems/binary-tree-maximum-path-sum/
III. Tree Traversal Patterns (DFS & BFS),15,Recursive Postorder Traversal,145,Binary Tree Postorder Traversal,https://leetcode.com/problems/binary-tree-postorder-traversal/
III. Tree Traversal Patterns (DFS & BFS),15,Recursive Postorder Traversal,337,House Robber III,https://leetcode.com/problems/house-robber-iii/
III. Tree Traversal Patterns (DFS & BFS),15,Recursive Postorder Traversal,366,Find Leaves of Binary Tree,https://leetcode.com/problems/find-leaves-of-binary-tree/
III. Tree Traversal Patterns (DFS & BFS),15,Recursive Postorder Traversal,543,Diameter of Binary Tree,https://leetcode.com/problems/diameter-of-binary-tree/
III. Tree Traversal Patterns (DFS & BFS),15,Recursive Postorder Traversal,863,All Nodes Distance K in Binary Tree,https://leetcode.com/problems/all-nodes-distance-k-in-binary-tree/
III. Tree Traversal Patterns (DFS & BFS),15,Recursive Postorder Traversal,1110,Delete Nodes And Return Forest,https://leetcode.com/problems/delete-nodes-and-return-forest/
III. Tree Traversal Patterns (DFS & BFS),15,Recursive Postorder Traversal,2458,Height of Binary Tree After Subtree Removal Queries,https://leetcode.com/problems/height-of-binary-tree-after-subtree-removal-queries/
III. Tree Traversal Patterns (DFS & BFS),16,Lowest Common Ancestor,235,Lowest Common Ancestor of a Binary Search Tree,https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-search-tree/
III. Tree Traversal Patterns (DFS & BFS),16,Lowest Common Ancestor,236,Lowest Common Ancestor of a Binary Tree,https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-tree/
III. Tree Traversal Patterns (DFS & BFS),17,Serialization and Deserialization,297,Serialize and Deserialize Binary Tree,https://leetcode.com/problems/serialize-and-deserialize-binary-tree/
III. Tree Traversal Patterns (DFS & BFS),17,Serialization and Deserialization,572,Subtree of Another Tree,https://leetcode.com/problems/subtree-of-another-tree/
III. Tree Traversal Patterns (DFS & BFS),17,Serialization and Deserialization,652,Find Duplicate Subtrees,https://leetcode.com/problems/find-duplicate-subtrees/
IV. Graph Traversal Patterns (DFS & BFS),18,DFS - Connected Components / Island Counting,130,Surrounded Regions,https://leetcode.com/problems/surrounded-regions/
IV. Graph Traversal Patterns (DFS & BFS),18,DFS - Connected Components / Island Counting,200,Number of Islands,https://leetcode.com/problems/number-of-islands/
IV. Graph Traversal Patterns (DFS & BFS),18,DFS - Connected Components / Island Counting,417,Pacific Atlantic Water Flow,https://leetcode.com/problems/pacific-atlantic-water-flow/
IV. Graph Traversal Patterns (DFS & BFS),18,DFS - Connected Components / Island Counting,547,Number of Provinces,https://leetcode.com/problems/number-of-provinces/
IV. Graph Traversal Patterns (DFS & BFS),18,DFS - Connected Components / Island Counting,695,Max Area of Island,https://leetcode.com/problems/max-area-of-island/
